date,p_1cp,p_top5_update,p_4cp
2023-05-17,0.0,0.0,0.0105
2023-05-18,0.0,0.0,0.0095
2023-05-19,0.0,0.0,0.005
2023-05-20,0.0,0.0,0.0005
2023-05-21,0.0,0.0,0.001
2023-05-22,0.0,0.0,0.001
2023-05-23,0.0,0.0,0.1645
2023-05-24,0.0,0.0,0.0065
2023-05-25,0.0,0.0,0.006
2023-05-26,0.0,0.0,0.004
2023-05-27,0.0,0.0,0.0015
2023-05-28,0.0,0.0005,0.2265
2023-05-29,0.0005,0.0005,0.9955
2023-05-30,0.0005,0.0005,0.881
2023-05-31,0.0015,0.005,0.9855
2023-06-01,0.0045,0.045,
2023-06-02,0.004,0.0455,0.356
2023-06-03,0.0005,0.0005,0.0005
2023-06-04,0.0,0.0005,0.0005
2023-06-05,0.0005,0.0005,0.0005
2023-06-06,0.0,0.0005,0.0005
2023-06-07,0.0,0.0,0.0005
2023-06-08,0.0,0.0,0.0
2023-06-09,0.0,0.0,0.0
2023-06-10,0.0,0.0005,0.0005
2023-06-11,0.0,0.0,0.0
2023-06-12,0.0,0.0005,0.0005
2023-06-13,0.0,0.0,0.0005
2023-06-14,0.0,0.0005,0.0005
2023-06-15,0.0,0.0,0.0
2023-06-16,0.0,0.0005,0.0005
2023-06-17,0.0,0.0,0.0005
2023-06-18,0.0005,0.0005,0.0005
2023-06-19,0.0005,0.001,0.001
2023-06-20,0.0005,0.0015,0.0025
2023-06-21,0.001,0.007,0.0175
2023-06-22,0.0005,0.001,0.002
2023-06-23,0.0005,0.0005,0.0005
2023-06-24,0.0005,0.0005,0.0005
2023-06-25,0.0005,0.001,0.001
2023-06-26,0.0005,0.0025,0.0055
2023-06-27,0.0005,0.0005,0.0005
2023-06-28,0.0005,0.0005,0.001
2023-06-29,0.0005,0.001,0.0015
2023-06-30,0.0005,0.001,0.002
2023-07-01,0.0005,0.0005,
2023-07-02,0.0005,0.0005,0.2695
2023-07-03,0.0025,0.0295,1.0
2023-07-04,0.925,0.9995,1.0
2023-07-05,0.917,0.9995,1.0
2023-07-06,0.042,0.459,0.042
2023-07-07,0.001,0.0095,0.001
2023-07-08,0.0005,0.0005,0.0005
2023-07-09,0.0005,0.0005,0.0005
2023-07-10,0.0015,0.0165,0.0015
