20250901,2025090115,10
20251001,2025100115,11
20251101,2025110115,12
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
20251201,190000010,-0.2
20251201,190000011,-0.9
20251201,190000012,-0.9
20251201,190000013,-1.2
20251201,190000014,-1.1
20251201,190000015,-1
20251201,190000016,-0.7
20251201,190000017,-0.9
20251201,190000018,-0.7
20251201,190000019,-0.3
20251201,1900000110,0.1
20251201,1900000111,1.1
20251201,1900000112,1.8
20251201,1900000113,2.3
20251201,1900000114,1.9
20251201,1900000115,1.9
20251201,1900000116,1.3
20251201,1900000117,0.9
20251201,1900000118,0.7
20251201,1900000119,0.6
20251201,1900000120,1.5
20251201,1900000121,1.4
20251201,1900000122,0.2
20251201,1900000123,0.4
20251301,190000010,0.9
20251301,190000011,1
20251301,190000012,1.1
20251301,190000013,1.2
20251301,190000014,1.4
20251301,190000015,1.8
20251301,190000016,2
20251301,190000017,1.3
20251301,190000018,0
20251301,190000019,-0.1
20251301,1900000110,0.1
20251301,1900000111,-0.1
20251301,1900000112,-0.8
20251301,1900000113,-0.9
20251301,1900000114,-0.8
20251301,1900000115,-0.9
20251301,1900000116,-1.1
20251301,1900000117,-1.9
20251301,1900000118,-2.1
20251301,1900000119,-2.8
20251301,1900000120,-3.1
20251301,1900000121,-3.3
20251301,1900000122,-4
20251301,1900000123,-4.7
20251401,190000010,-5.9
20251401,190000011,-6.7
20251401,190000012,-6.5
20251401,190000013,-6.5
20251401,190000014,-6.5
20251401,190000015,-6.5
20251401,190000016,-6.5
20251401,190000017,-6.5
20251401,190000018,-6.6
20251401,190000019,-6.5
20251401,1900000110,-6.3
20251401,1900000111,-5.4
20251401,1900000112,-5.3
20251401,1900000113,-4.9
20251401,1900000114,-5.1
20251401,1900000115,-5.3
20251401,1900000116,-5.7
20251401,1900000117,-6.3
20251401,1900000118,-6.9
20251401,1900000119,-7.3
20251401,1900000120,-7
20251401,1900000121,-7.2
20251401,1900000122,-7
20251401,1900000123,-6.6
20251501,190000010,-6.9
20251501,190000011,-6.8
20251501,190000012,-6.8
